Date,CPU,Memory,Storage,Servers,Latency,Bandwidth
2023-03-19,48.19276907897098,57.81223094065882,60.05330829396913,9,69.12573088145238,133.1688233485516
2023-03-20,77.87522699289846,51.966487761264574,75.41227694546532,14,47.50336284744031,130.660589072394
2023-03-21,38.87459418530371,45.246037578172945,75.33038101735004,16,68.03467838009296,54.93260838233911
2023-03-22,36.52740656360289,63.851742464700514,43.32762395893593,7,76.4452272113231,91.330214319348
2023-03-23,77.83361794067324,45.249350152042474,73.82517283020596,15,70.65208773162848,134.4492567941237
2023-03-24,59.76454872908187,63.215454353596805,86.26885811546008,18,66.8829589875946,76.5813142048533
2023-03-25,60.66094623966325,35.79356230966472,84.27971449275066,18,46.97309673151533,58.59779627414583
2023-03-26,62.90398966021522,46.77651466361291,88.56622261005539,16,64.88466908446728,93.26001902406139
2023-03-27,62.08639508442235,57.99500263550588,79.60851825603359,16,55.387003516372886,137.90172830805398
2023-03-28,78.18828260064222,44.45856336353789,85.83660508949797,13,43.03255001803305,63.51883829840087
2023-03-29,23.829837439035295,81.82557079672439,42.90810793857834,8,46.11506689498476,137.51475711705393
2023-03-30,21.310327508390515,83.49899927407148,57.54105524312568,9,54.26558814567932,53.444586030143505
2023-03-31,55.08926265036243,34.95588186507796,77.61449780853043,16,54.51548278454514,74.02826253126754
2023-04-01,61.542315075592754,44.881406721845835,61.25795982952452,7,36.56292166999178,101.74583516435365
2023-04-02,47.18647446843536,35.608721097576314,61.153265549224514,15,51.8962625588222,104.1596034757045
2023-04-03,63.911721235127665,30.45902307619196,85.16938476587143,12,30.99501764989919,133.54429452679412
2023-04-04,37.122327600551905,64.14908762937134,76.79052449663212,17,76.18098959256821,74.10370241310224
2023-04-05,30.57534211338922,61.113236884336644,71.76120806552436,12,62.534935523572884,103.67527497428846
2023-04-06,57.721235550497404,72.96492746028835,44.46876039383689,5,51.28292136842073,58.18250264805518
2023-04-07,63.17357625877771,74.11368366474053,80.50014890758604,19,49.66729144305952,109.37912575243186
2023-04-08,62.97226424443969,59.58246035158649,49.22935327577101,17,38.78016917686411,109.31129527868092
2023-04-09,35.61252657453025,60.67471658571296,45.39149419604688,12,62.80178206391853,99.97675217898325
2023-04-10,29.122958367744204,66.4552587863152,43.991648240332815,5,61.1345211316725,79.09102968989895
2023-04-11,38.85626188100706,78.57143225761814,87.8734894598827,10,49.76609238173823,135.0610183568317
2023-04-12,75.62561082703772,79.551292105686,82.41691509078213,13,31.310351382374964,72.77477442180566
2023-04-13,62.50397795644812,77.84661042848751,88.99468957061049,7,48.685508743871466,82.0932586810423
2023-04-14,21.18884262870519,48.41561352196543,53.42017750647181,18,31.92715574120029,73.22480553043967
2023-04-15,39.713296480623555,63.170019168308045,71.53322555151641,12,38.2651957934964,122.02984956361897
2023-04-16,58.2043996779673,84.40690756926185,69.29691481399985,12,48.615573822348026,51.586360525066624
2023-04-17,52.71624211352274,31.652427603758053,84.37945335299456,8,36.19967431484506,90.11794850184779
2023-04-18,35.4630600918765,47.10643700247436,44.853071925372035,15,59.2445905908465,123.31518655029475
2023-04-19,37.69647923877407,53.874148175533335,56.50145015920404,15,35.06906433736759,58.209976660778935
2023-04-20,35.639115231133616,44.07802525635626,73.58161704023456,5,66.67603955393284,72.5509887132348
2023-04-21,29.487899039312218,63.31850417304263,73.48192293581134,17,51.06642237410742,148.50893470625556
2023-04-22,68.0182144328925,63.19844803282765,55.04161765698899,7,54.62160335226268,120.5957751224269
2023-04-23,41.51379737826231,51.53074086016605,59.152187804966644,10,50.84527009572924,82.59889157261314
2023-04-24,47.777518462557296,58.88908049316858,46.18317774419696,5,69.12494841095003,74.84244725136152
2023-04-25,35.69602097483468,52.12128706699569,67.26494377604911,14,46.27035488020365,103.5587467897407
2023-04-26,20.90121145235069,65.02260304906156,42.25938313558285,10,73.04908325342298,69.91692334057103
2023-04-27,26.53854269163,38.09995887296543,79.95843861363525,17,60.07948153057344,73.6242833496565
2023-04-28,53.69261604066621,33.41356137572653,40.26782990637553,13,60.881401556016456,77.80837290242765
2023-04-29,59.49324746233721,79.90680683755237,60.82993994007295,8,72.5372085948118,70.87887512600655
2023-04-30,24.058038483676665,49.49364122406725,53.88094335994536,15,73.10546953450886,149.28209090447146
2023-05-01,59.16945869653153,77.4478165749018,48.47529093462688,12,46.37821303749992,106.31550819336604
2023-05-02,69.21297810766863,60.676494508511695,80.32596695535027,14,63.88226194353173,81.30949187461502
2023-05-03,41.207860132478864,51.546691708496326,75.34254507663198,18,75.46768229944938,58.12426713538036
2023-05-04,23.88276230800994,76.95992112106995,48.71026867302528,5,61.424743897242564,137.38484589272844
2023-05-05,56.09682890904286,54.7421715971209,50.739765530414275,15,49.45938516156952,112.02492524637358
2023-05-06,71.06939959619464,51.42981570581416,82.18811814791741,8,75.30468242108128,56.81345014523362
2023-05-07,62.20286017511341,79.47304426348596,71.22363552503997,5,39.43368567666712,144.52309608659786
2023-05-08,39.587096904130945,74.47535128499516,87.94087073843889,19,31.479829784007038,55.56543870173515
2023-05-09,28.651829253346783,43.24451947634749,46.79060999162304,12,75.11167780280896,69.1660504857395
2023-05-10,36.51368191053263,37.412389384289376,83.15291422118682,8,72.02711953319735,148.94631396834524
2023-05-11,58.191768131607795,80.32601437079632,87.67949664459626,5,44.95249338930575,84.13428866670243
2023-05-12,61.59459042380035,37.14628274326122,47.840089498260426,15,36.67498404309453,81.78159487333622
2023-05-13,49.87729641993418,50.23670283270543,84.15532382481217,13,58.203534592067136,58.414151161603336
2023-05-14,67.0137987023281,34.0470901675005,89.29964828032223,15,61.85035037291246,67.27739320094196
2023-05-15,51.9422513793276,55.84330064902471,80.25670733596169,11,46.004107630030724,110.56787065098369
2023-05-16,37.91481872499044,77.58840858137631,56.819651200815585,5,33.702535292551374,101.13432776854376
2023-05-17,48.3813227105019,68.87519264196956,55.850456328667,15,33.605974503339496,146.12032626434097
2023-05-18,37.75270131245689,44.96604717936245,56.833788917567645,10,56.381281445609766,96.09439278826292
2023-05-19,72.7091377213833,39.19456462594083,74.00772805650024,17,48.448293585670996,128.6643018609642
2023-05-20,30.076845569294868,80.99888115951453,67.64272815078536,8,37.69089625573516,72.0629488482282
2023-05-21,33.15575482664771,51.348936860332856,77.22450956812986,19,53.418644088979335,85.9983579673638
2023-05-22,69.08590579909188,61.13208816975078,40.63286711416884,16,53.97013048181336,119.78471412376985
2023-05-23,35.39217248648705,72.72826832647814,67.40382366566934,16,51.986337698120764,84.61088376973734
2023-05-24,74.3535458176442,73.91982275603182,61.197541882461614,16,72.42301065489221,91.03735327019295
2023-05-25,69.92805936538458,35.86409526512584,55.68339583602257,7,33.980814911606416,126.97536938377434
2023-05-26,43.010814084467235,54.66201927563561,66.76952254729567,13,49.877702762237114,53.36789756947371
2023-05-27,47.65180604017916,68.9843986528697,55.14495243057901,15,44.37575470909267,132.52082051221734
2023-05-28,31.349419688290396,75.06269056106109,42.77617795922681,19,39.542597633133994,60.494963665849795
2023-05-29,64.0834673905906,38.43669784449939,59.89239519316561,18,51.98812663549539,128.79042275246417
2023-05-30,47.28934913338148,71.04161609923844,73.88352694605346,9,36.483041730844825,58.29190017538487
2023-05-31,44.4184203774529,52.42097691284131,63.39416937517767,18,62.5376114099083,101.55948211391876
2023-06-01,79.80934496701937,63.45095847800956,44.81752946201152,11,43.181024849628535,84.72734681463528
2023-06-02,74.05174428278127,38.8454178522055,78.5079077709654,13,50.04808265127714,131.96793693869705
2023-06-03,53.138604040371874,38.37560984765398,80.76445628837494,17,51.053236352025344,142.19311824094422
2023-06-04,30.86342489545285,74.12453805934405,78.93536647395092,19,69.49109031514394,60.61773079348506
2023-06-05,37.246887368769336,59.99828108621956,69.45309667020754,16,68.07065944330567,89.3348026638254
2023-06-06,48.29703438163895,70.34693727070484,81.84452631089681,12,59.14726190292012,62.414415601770614
2023-06-07,34.35176131390271,62.9438905262877,42.80038679483721,13,39.5587002092786,52.77353849251689
2023-06-08,33.490889409431134,76.49374240631339,75.00816058034017,7,73.35038693583921,142.36752053143834
2023-06-09,57.72742745626198,76.52332862294233,54.26142409586828,6,48.40566077092976,120.78694413549756
2023-06-10,29.373774184028782,58.65696592808935,82.19159174390823,7,65.90102860690146,117.07333696960366
2023-06-11,35.0296101331893,46.81995796799116,42.14933652005635,15,30.5007503555011,95.74813317361551
2023-06-12,73.47817306113087,62.362217582260364,68.90505153513492,17,43.1328875582695,52.55530744012204
2023-06-13,23.963317718305095,81.8581972570449,70.76382855154434,13,55.55846269611562,106.61353643860366
2023-06-14,57.99966741352505,44.28364365922283,50.97431076670182,10,74.90136153900563,76.71261625603114
2023-06-15,48.97824130896825,35.48880400270874,47.12542642780787,19,36.74448464355584,97.19094141431681
2023-06-16,69.62895797455768,56.825863536381064,53.483113355257096,13,65.63316974082899,124.51400024554616
2023-06-17,48.90672477759895,32.67265653922795,86.06589160050453,18,74.51244592260619,93.15866297941186
2023-06-18,23.175918322515813,63.68321553282322,76.85534856405208,5,60.30817339877029,96.38215470168757
2023-06-19,68.82857944762446,30.011974296085242,67.4978786678627,19,32.76014738735533,83.44928100850152
2023-06-20,76.84890245766496,63.31528888261181,87.20542997608179,19,70.08784537116705,85.16984051706271
2023-06-21,47.849381104585035,78.19368224867016,73.20391811019641,17,32.86488478092314,82.30505142966308
2023-06-22,47.991510910111,75.46447119627857,58.18109751427039,18,46.57198985239874,104.99664661058554
2023-06-23,48.7561878589966,34.62001983478084,78.80321481141462,8,74.33650664607636,68.69173869575474
2023-06-24,25.400576901508035,62.075853278526395,43.202534636210814,9,30.7452891940957,113.97244975999712
2023-06-25,74.65083876634343,34.678268743153026,85.10880866024976,9,46.698741325855345,146.50527003802506
2023-06-26,71.80255126956556,83.93391990031327,44.11569968327801,9,52.44358057911999,138.86857884073052
2023-06-27,30.492689456026042,74.35780773521967,76.87693827186484,12,73.99344730304898,76.5632222735593
2023-06-28,42.190184285914654,66.08864534289125,75.12093025333317,7,41.91710628800209,95.70462778725766
2023-06-29,31.364455939869973,77.6549484501781,70.7091349276745,16,78.44812255901087,83.61504215935898
2023-06-30,38.667740310768956,65.67268247229583,52.797425139103495,8,59.108301221081064,141.3153080331466
2023-07-01,68.90403725503383,76.57171764903467,77.63585228757296,8,48.185186139660026,82.59345445853825
2023-07-02,62.82934870602169,55.03461926983314,61.564994801675695,10,76.71315920130715,101.41451720392314
2023-07-03,57.85366968043499,35.40214835935222,60.2576053534508,16,68.22958286479737,132.77179748880891
2023-07-04,70.90737814234029,52.356813975084336,79.30668567919278,15,55.473766089748885,104.05851987092333
2023-07-05,25.29021995166981,48.27353964234723,45.40162505679611,6,72.28230492677258,137.4648583378659
2023-07-06,37.491481722522,36.686669017182375,64.3128903559043,13,58.45318074268036,62.59155599144701
2023-07-07,66.89919209516702,77.38843843553141,61.14211107765776,8,76.71876059718733,137.32954096851827
2023-07-08,77.683145099036,32.44539523818656,45.98153616299699,19,57.00126835455759,126.11760867515183
2023-07-09,76.53123430377237,83.35775632135542,79.31666140173843,12,52.29037467775051,64.25508893287518
2023-07-10,43.35596462404511,71.05443782241598,56.57435348724052,5,30.269502711850734,128.2431342151389
2023-07-11,77.77025197471744,35.7776942678883,69.00035558774412,19,42.32579661700791,87.73373432669462
2023-07-12,76.3497940847653,52.644016693696926,55.96299982084264,10,71.86903745790505,135.8120068803369
2023-07-13,47.948371748419014,70.10755227028028,45.76275481443746,11,43.750024534673074,113.98751758785893
2023-07-14,47.67694596427886,66.95562551040874,76.4907067026763,13,55.90364157152955,104.5960012800136
2023-07-15,77.68123707325222,35.394255260810866,53.448679011795946,12,63.518899105800614,51.73666925531191
2023-07-16,65.93277895298206,54.39747440118397,86.0591187410216,12,34.89598305997463,61.70578548943965
2023-07-17,34.087312984116494,82.3344081449248,65.6887052542891,14,51.358131874746746,61.12507060871649
2023-07-18,77.29832725590957,32.76622988890501,64.72285657485504,8,69.87521482950764,69.85273631459633
2023-07-19,66.85960392343584,59.04655027175632,65.95276724477905,14,66.13758894937175,129.77655201596343
2023-07-20,64.41969908721035,70.83957489278401,70.94398181297673,13,71.34578868278786,81.86624370581411
2023-07-21,44.49902017562991,53.5624481176267,46.46309055609067,14,58.30828739687958,51.407010415305265
2023-07-22,52.45531024500595,41.00723011588274,49.17702089556406,18,30.825728753389203,127.47182866199113
2023-07-23,60.122653906582364,32.269341792188236,88.41830012725563,5,53.28443680261532,85.72871943313659
2023-07-24,50.356100828534494,81.93037309077218,71.42569339771957,7,78.10069353336021,116.59277058856134
2023-07-25,29.735957856923633,81.16867801746432,46.71215125280146,10,69.25506102484654,69.253815194195
2023-07-26,29.505053137572823,76.16053337353978,53.21917144712674,17,65.08417174796132,77.64244719155072
2023-07-27,45.9757892187064,37.12165741439702,68.67360291526093,15,40.828216080082186,109.46625020614013
2023-07-28,46.40122891365078,42.07317420452034,51.62386724268912,19,72.77824329391518,95.74712172692858
2023-07-29,27.95074855180404,61.93478128242696,70.34123496681899,5,52.023464488826505,132.4410595228468
2023-07-30,27.959994983738284,59.94219426159866,80.76494613455992,9,44.062124904167234,126.60348289993577
2023-07-31,56.015440534639325,61.361200001402835,77.37002562804685,12,59.33996790747683,149.83048865153734
2023-08-01,73.45935780693425,76.4012304962242,80.27569712938322,11,57.14778351914077,121.75206203986689
2023-08-02,44.100223150930134,47.43538247037704,58.39131025489608,16,48.943843133031436,134.1872260288328
2023-08-03,27.941831466262972,40.358386075398954,88.52179730264582,18,55.607755339698215,88.80394231219924
2023-08-04,41.346353616924254,64.34328637174809,67.31727078487216,13,45.51022258480399,73.83931778082938
2023-08-05,70.36375502317622,69.21318306103069,49.7182395941393,5,73.63530669099441,143.79863430453565
2023-08-06,78.9265305013183,35.03290213584732,56.14930694489231,18,51.79196185705186,52.484959054265744
2023-08-07,65.92271593855267,53.245737126000954,75.55767824324232,19,64.14641286174411,80.79222827730194
2023-08-08,42.615123864708636,61.889272326943924,42.78852308246023,7,51.35200883301624,134.67863193386162
2023-08-09,31.430807515386764,58.36613931923103,59.64574923965813,17,73.85491552959903,68.23870787896868
2023-08-10,72.95038188317241,55.91499908484727,75.56523540638923,6,48.35032540914723,65.76235299257898
2023-08-11,66.03959166617608,34.058059615459484,68.01727356750078,9,67.36851613994503,50.885029526555016
2023-08-12,63.4554326397913,78.50886764270112,55.790290231989665,7,72.54246923007832,136.5774418073292
2023-08-13,35.05076775061674,42.24428936621625,46.00348792571499,17,63.9467205350941,111.26119411532036
2023-08-14,45.32309475612884,69.21566564768929,82.38116059906727,12,76.95828228352576,82.75899978102592
2023-08-15,20.685395111626967,80.02402029306046,57.981331677609774,14,61.075611341036435,67.57078960833958
2023-08-16,40.79853074428413,61.92038236367924,44.5426080623562,18,62.9856376882383,104.84161389948397
2023-08-17,77.30720612923791,33.41708215295349,42.69940237753606,5,75.81257722898478,87.62795022069595
2023-08-18,77.30562405481814,45.59550575930047,86.50259635313157,15,67.39120372649363,108.72207018856551
2023-08-19,52.446470455800714,65.39755620594255,85.2476414755719,11,64.88732615654736,68.70626766960538
2023-08-20,72.84566237170276,34.82360901937219,50.66999225436282,6,53.25113889432429,141.26927542780527
2023-08-21,62.25512111205084,79.39611679727956,59.63049676798808,7,34.97619522903159,58.49661611309386
2023-08-22,51.08938693857118,47.40586629303495,47.47846585316797,16,43.401852106210576,143.89349636225253
2023-08-23,72.42150733081795,60.78219021562323,45.08297313935696,10,55.09594807713887,98.87908754648382
2023-08-24,51.04225130861455,70.82538081541432,47.51967625203209,9,31.950681489643348,94.45560133558975
2023-08-25,31.743105226251558,39.92030511484132,61.065376640201194,16,41.15650283286852,56.12241166963522
2023-08-26,46.486276249905444,51.716622623121964,88.81974990787029,19,46.730209416910256,124.0054105163239
2023-08-27,57.50153042356359,38.495874245740566,74.55206350099276,13,31.400124984929406,81.57774880304792
2023-08-28,62.06979852867581,71.90225957642143,88.36959931682486,14,51.840751156306226,74.10011437449836
2023-08-29,59.64810066875299,46.95496443758559,46.148170596346944,10,66.67490618268072,118.46466278028997
2023-08-30,38.55950553655754,34.38814435569131,65.76911520918304,5,69.97815983433836,89.42529872516764
2023-08-31,26.953945221990054,42.09253770536607,43.79439634752674,15,58.356556051759,68.65546884377184
2023-09-01,59.32863007558624,60.67417866344138,69.70899719275275,7,45.57309964468878,143.04659503348705
2023-09-02,26.215546910542894,84.05305918763494,51.70795777297814,19,64.25914993501857,98.38548454227357
2023-09-03,38.66021568838872,53.318512352594254,47.26934623090033,5,68.90898670472997,93.45166298976673
2023-09-04,32.24729567292122,61.49896029675527,60.51240477719594,10,74.5478288475571,106.3237238948393
2023-09-05,54.94361270497534,65.86316541273717,50.28476588957111,18,37.64925931279258,143.59491131944526
2023-09-06,30.828952353320517,41.417150529432526,48.13185669389495,6,79.04688067346885,92.90405212809546
2023-09-07,28.18839387364337,51.12434159305873,82.31516449858543,16,59.218324205845065,128.9011932720844
2023-09-08,46.035484280369865,52.75481557173687,50.548756898771146,16,32.71549123559409,67.47027524165145
2023-09-09,21.008656407259082,45.01676163064715,54.263261553305696,12,69.38180697129873,66.90931099852278
2023-09-10,39.64064412341348,72.72581943721644,64.6537807390802,17,54.26761867983893,114.79613252733894
2023-09-11,31.941902383042493,37.955811763465306,80.0690278876482,19,66.64499325891605,126.3742754053717
2023-09-12,56.67702580631939,30.66617876136016,53.51978912094276,10,77.00981546162596,109.13650997747426
2023-09-13,54.360339123992034,48.07065907211512,52.76731518410291,8,75.94302414270138,73.1679996267096
2023-09-14,35.36022534652255,55.93156767375356,40.47130767375904,8,35.210915841641174,116.77689602270851
2023-09-15,52.515586822684625,66.0327718621696,75.5989163999218,9,36.08393119819374,74.53294320289135
2023-09-16,66.56540896461176,42.026092419629855,58.50842323805458,10,41.039833077733455,54.59377910090703
2023-09-17,75.96744105451614,58.91912614636195,58.52247956036385,15,68.15260247120015,139.78495990763702
2023-09-18,35.86262940059667,67.93165367709237,89.32179949138666,12,43.1091722932328,131.69897870964863
2023-09-19,68.37888396359688,42.56077073520778,73.9847981314768,9,32.772961974913024,139.37079192785308
2023-09-20,73.82059450460234,82.77820136355872,74.63914510004405,17,51.245024993024785,59.37613413930618
2023-09-21,49.584372268556876,69.59873311679587,77.22021633863474,6,60.252796093258496,77.11185805434894
2023-09-22,44.83308127664772,83.70133743983102,63.466701792845456,6,40.348391374189305,103.90039292931655
2023-09-23,56.32232612804567,68.57893147036023,64.82927388930209,13,71.88877678396213,50.18684784628766
2023-09-24,64.5277089732489,52.78757625570981,52.371831629971524,16,33.384079719991135,63.907674266027726
2023-09-25,39.16230509895042,66.87305698164766,67.50232956784718,12,45.504448993407614,131.68949315931292
2023-09-26,35.64774478023715,67.92742993652419,78.30604035186312,17,77.86087423979146,108.97917190842429
2023-09-27,78.1041884174617,54.88102094287061,54.55299011366324,9,52.23295484825768,88.5513403185383
2023-09-28,66.32368407790575,80.07268705092902,83.68751923520904,11,61.841822100047125,132.8462970400247
2023-09-29,57.75672316724826,48.647461280553934,77.8734883634364,19,41.07159576112635,131.62196753711865
2023-09-30,56.98621707409508,41.978827851489996,48.680591675431444,10,48.029960565664894,148.70495517360135
2023-10-01,55.89573205272223,49.39904795081262,57.968163510729546,18,49.85742806261791,103.73504502114534
2023-10-02,71.24675973333203,43.10821716479637,84.94042323708283,16,50.46142203878249,91.25154570620222
2023-10-03,77.68297822267057,64.58028547529153,60.22104005900673,7,39.51752211914896,149.98959767670195
2023-10-04,27.099159320106338,64.97315190896471,74.99088915219565,12,79.52669540322057,107.95012952254288
2023-10-05,28.465003589631106,45.284994180282624,86.22275094241235,9,79.81369438565807,100.5519879864242
2023-10-06,60.09972285633237,59.03395097589254,67.82935211070537,12,37.897181327527925,147.73505303335833
2023-10-07,49.262071106881905,64.36847726334891,76.3332472389113,11,48.55666114195516,101.48703930962405
2023-10-08,31.237040490519693,82.10930865310172,45.80224032405432,9,33.92592785269125,105.90471184582357
2023-10-09,30.69807762788748,32.64726838046584,83.54733629287884,11,51.78426782209976,103.94782248973485
2023-10-10,53.35402580800868,47.189303809051125,46.490351619008656,5,61.213081557459354,146.7151411485803
2023-10-11,25.016557359506507,31.357479039496297,67.76289736981354,7,64.69962352298646,58.94631393701502
